ID,distance,reichsbank
1,126411.10237946692,
2,119579.60393227015,
3,121018.49353977872,
4,129857.87298667172,
5,116037.72611455586,
6,122748.3991116715,
7,124779.302513552,
8,115154.22887861256,
9,128078.53786074091,
13,163452.61041196124,
14,123481.74579011161,
15,113108.82898171581,
16,126297.35249197888,
18,127645.4547467355,
19,128008.95216422672,
21,105590.97807893922,
22,132271.6149116237,
23,130358.48991473984,
24,133956.06568633555,
25,117312.99439999084,
26,126012.3358539191,
28,113173.42131485036,
29,110375.75264235222,
30,122662.1069856366,
31,125280.79740033152,
32,108052.6123029454,
33,123737.33879530863,
34,129383.2472109645,
36,135370.89004751472,
37,128101.21313497183,
38,119199.71948025076,
40,134301.31888702718,
41,113079.39924376016,
42,109626.96545470989,
44,117555.51534264056,
45,134976.71546878575,
46,124784.62453759741,
47,122867.82708235791,
48,125254.43951585601,
49,128034.86846218929,
50,121289.83146107815,
51,110804.27577672496,
52,121717.6247344011,
53,130181.28714369414,
54,113247.89641722666,
55,129202.9060692327,
56,127690.30757828034,
58,122798.87656328363,
59,112293.96698276578,
60,122181.73507002693,
61,113531.46378060526,
62,105774.18445902028,
63,116786.17697286025,
64,117409.37280399751,
65,112259.97242291005,
66,122857.86237607233,
67,108766.6599831361,
68,122369.62182081587,
69,111485.45800556477,
70,124431.50963285373,
71,119312.75286526424,
72,125202.96635264641,
74,115238.33581530972,
75,105900.75979281278,
76,108287.42735434114,
77,122471.82341134205,
78,112373.19083089464,
79,106550.88430128589,
80,109195.03885310564,
81,114636.98130983349,
82,125577.94199643734,
83,119158.18496752062,
84,111798.39829883438,
85,116954.98636614962,
86,115793.00368784995,
87,127044.0351646742,
88,124470.3376158651,
89,125530.9558752709,
90,116356.14022685339,
91,115242.95953582626,
92,124123.86750327762,
93,122374.08273091773,
94,125453.36657236221,
95,118937.4760640147,
96,120661.32040535597,
97,120486.18018588913,
98,118687.89712864016,
99,127423.822810191,
100,115051.56124093739,
101,110765.97040046434,
102,118583.01025936348,
103,117921.45650735316,
104,120495.39765528428,
105,117260.91840267448,
107,123297.73100570767,
108,127524.48196832986,
109,123194.89441728844,
110,117695.8533445432,
111,132682.05903780254,
112,114177.44503328906,
113,114180.09971853376,
115,117565.59125683618,
117,129893.29173495685,
118,125535.73827853227,
119,121696.70583078307,
120,114720.25922871541,
121,117897.06329431082,
122,117299.81768881554,
123,124204.20903504467,
124,122381.56294007479,
125,121360.3407613064,
126,115703.48419500966,
127,113412.09799286495,
128,113214.39445757505,
129,115493.64037262482,
130,116633.82314602225,
131,115046.71909372672,
132,121221.99398573134,
133,127850.04754527411,
134,128277.71354984817,
135,118798.90115322883,
136,124101.79127796384,
137,125688.1501353634,
138,119963.83103281308,
139,126396.25257147998,
140,122787.85930010733,
142,123101.71736358029,
143,89214.29872724848,
144,91325.83606529166,
145,93099.93832433298,
146,95764.89961233201,
147,91560.17281028989,
148,83413.09607861383,
149,84430.70897730468,
150,80594.57597490477,
151,81501.07914606879,
152,82862.7373833853,
153,81090.86726033404,
154,89869.79777175699,
155,83925.804057798,
156,94129.21086738167,
157,83318.43035311157,
158,87117.79897524606,
159,84756.91566752814,
162,79314.66667195327,
163,93612.73133438364,
164,86052.02044418351,
165,95061.85502930758,
167,82217.6094038289,
168,96314.28673437389,
169,77834.62032778088,
171,91960.59879483162,
172,93845.75419703608,
173,90824.28355724519,
174,95791.70015453966,
175,90574.67483648779,
176,94631.32457245183,
177,96623.31686485835,
178,94045.64648369426,
179,97749.17187868536,
180,100040.51259967711,
181,99269.40605780913,
182,96842.77251611155,
183,96376.78010205818,
184,93946.08287332293,
186,83516.98356196829,
187,98788.95520695692,
188,86503.90332387542,
189,173146.89895943739,
190,188492.29828842648,
191,179117.51559531453,
192,172558.30692495513,
193,175367.20691001753,
194,172645.52436986822,
195,167265.37533316095,
196,172314.28437574574,
197,175556.13114014035,
198,169433.42530186454,
199,169383.8514313453,
200,171609.69726019085,
201,171297.77817562106,
202,174396.04624588622,
203,184297.0133110726,
204,176021.1829389876,
205,170480.39495640004,
206,174451.8437911867,
208,173931.54791503993,
211,178659.70352274872,
213,173064.0098596149,
214,176286.65630407096,
215,169121.52124489832,
216,181033.0503065103,
217,180840.96912336056,
218,165142.535206428,
219,175504.74218404497,
220,105917.72544468418,
221,115919.22227909944,
222,110873.55500462838,
223,109113.84391994184,
224,108631.57585254108,
225,99357.56966518408,
227,102324.765112942,
228,105507.62791704145,
229,101629.42881952914,
230,100964.69061249624,
231,106720.19362192071,
232,104661.27684026021,
233,102926.67892281512,
234,97155.60887329644,
235,100525.7771536809,
236,104972.724802137,
237,108211.08994360825,
238,110842.27581378726,
239,103890.58462092184,
240,106310.17355883979,
241,104118.98321046376,
242,98455.62518895115,
243,96905.95169248743,
244,113590.72794093603,
245,114652.85061258919,
246,113826.48696142869,
247,110374.23243292948,
248,112943.76583481622,
249,103007.66939361529,
250,103849.37448424478,
251,99629.78940055588,
253,110604.65574440752,
254,114579.84571145623,
255,108418.3455212087,
256,104712.42472921986,
257,111465.47806089214,
258,100919.29310015276,
260,112604.74575249063,
261,106198.0853791811,
262,110301.84717998978,
263,103338.22824682125,
264,103819.63983903518,
265,105417.46126781523,
266,109567.8312909644,
267,113725.09056061824,
268,101367.86381920465,
269,108370.72570343428,
270,102259.94840868423,
271,110885.04773174512,
272,116145.2783291017,
273,108305.46228443357,
274,102669.20851848547,
275,101407.32824097731,
276,115553.18644034123,
277,113836.18625534729,
278,116156.7918070593,
279,112984.94185015997,
280,102793.84356313122,
281,104398.40883273348,
282,108590.1360598165,
283,108490.89273253747,
284,111678.08655224503,
285,106362.32626122645,
286,107095.04699757119,
287,110282.52300470388,
288,107156.75772103426,
289,110888.65899425789,
290,104775.42357919615,
291,111653.98385217895,
292,104939.68653438754,
293,109291.37619440195,
294,105172.75843347405,
295,106380.93122646453,
296,108424.51698860018,
297,114954.01879344264,
298,99976.89009849429,
299,107528.19507456101,
300,105648.35007990961,
301,113196.90580122432,
302,105491.67293460807,
303,104745.16897855831,
304,105882.03320842709,
305,117293.87993703074,
306,123473.80106203059,
307,115835.97567333358,
308,112981.76870098042,
309,119983.81907418638,
310,112149.30112076324,
311,109100.19964048835,
312,106503.67117021377,
313,108691.99605395141,
314,105613.68319386824,
315,120031.73364260279,
316,119233.79732001749,
317,122054.68661512317,
318,108213.29711554067,
319,115695.10537504962,
320,116662.3385617484,
321,111135.97230887199,
322,117203.79201018163,
323,114599.55155948746,
324,113194.23476553753,
325,110276.9398299432,
326,105705.84912357824,
327,121787.39696387174,
328,110846.27818792222,
329,120960.64640848592,
330,114772.37082591752,
331,119320.04996806673,
332,116820.10208527012,
333,128133.17975315722,
334,107374.50163925295,
335,124798.97017390539,
336,126734.36233513975,
337,115246.84223902911,
338,113018.6568982055,
339,118669.35444534807,
340,119191.37691624595,
341,106641.50630325422,
